Step 1/10 : FROM python:3.8
 ---> 7f5b6ccd03e9
Step 2/10 : ENV WEB_CONCURRENCY 4
 ---> Using cache
 ---> 2d0c56d0d162
Step 3/10 : RUN pip install poetry
 ---> Using cache
 ---> 0103ac59bc9d
Step 4/10 : COPY poetry.lock pyproject.toml ./
 ---> Using cache
 ---> b73b259a03ce
Step 5/10 : RUN poetry export -f requirements.txt -o requirements.txt
 ---> Using cache
 ---> d65e8b68e734
Step 6/10 : RUN apt-get update && apt-get install cmake -y
 ---> Using cache
 ---> ab842a17cf67
Step 7/10 : RUN pip install -r requirements.txt
 ---> Using cache
 ---> 308bb1032082
Step 8/10 : RUN apt-get clean
 ---> Using cache
 ---> dc7d308d35ed
Step 9/10 : COPY . ./
 ---> 70ed504a5263
Step 10/10 : CMD ["uvicorn", "main:app", "--host", "0.0.0.0", "--port", "3800", "--log-level", "trace"]
 ---> Running in 9ac84d07504c
Removing intermediate container 9ac84d07504c
 ---> 5a9d40922f3f
Successfully built 5a9d40922f3f
Successfully tagged hseproject_ff_corecomp:latest
Attaching to hseproject_ff_postgres_1, hseproject_ff_corecomp_1, hseproject_ff_nginx_1
[36mff_corecomp_1  |[0m INFO:     Uvicorn running on http://0.0.0.0:3800 (Press CTRL+C to quit)
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37230 - ASGI [39] Send {'type': 'http.response.start', 'status': 200, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:37230 - "GET /api/core/recface/ HTTP/1.0" 200 OK
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:39:22 +0000] "GET /api/core/recface/ HTTP/1.1" 200 488 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37230 - ASGI [39] Send {'type': 'http.response.body', 'body': '<488 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37230 - ASGI [39] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37230 - Connection lost
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37236 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37236 - ASGI [79] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 37236), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface', 'raw_path': b'/api/core/recface', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37236 - ASGI [79] Send {'type': 'http.response.start', 'status': 307, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:37236 - "GET /api/core/recface HTTP/1.0" 307 Temporary Redirect
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37236 - ASGI [79] Send {'type': 'http.response.body', 'body': '<0 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37236 - ASGI [79] Completed
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:39:22 +0000] "GET /api/core/recface HTTP/1.1" 307 5 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37236 - Connection lost
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37238 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37238 - ASGI [80] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 37238), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface/', 'raw_path': b'/api/core/recface/', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37238 - ASGI [80] Receive {'type': 'http.request', 'body': '<80016 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37238 - ASGI [80] Receive {'type': 'http.request', 'body': '<26064 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37238 - ASGI [80] Receive {'type': 'http.request', 'body': '<106912 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37238 - ASGI [80] Receive {'type': 'http.request', 'body': '<114688 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37238 - ASGI [80] Receive {'type': 'http.request', 'body': '<98304 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37238 - ASGI [80] Receive {'type': 'http.request', 'body': '<73728 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37238 - ASGI [80] Receive {'type': 'http.request', 'body': '<65536 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37238 - ASGI [80] Receive {'type': 'http.request', 'body': '<30616 bytes>', 'more_body': False}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37238 - ASGI [80] Send {'type': 'http.response.start', 'status': 200, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:37238 - "GET /api/core/recface/ HTTP/1.0" 200 OK
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37238 - ASGI [80] Send {'type': 'http.response.body', 'body': '<488 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37238 - ASGI [80] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37238 - Connection lost
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:39:23 +0000] "GET /api/core/recface/ HTTP/1.1" 200 488 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37244 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37244 - ASGI [25] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 37244), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface', 'raw_path': b'/api/core/recface', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37244 - ASGI [25] Send {'type': 'http.response.start', 'status': 307, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:37244 - "GET /api/core/recface HTTP/1.0" 307 Temporary Redirect
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:39:23 +0000] "GET /api/core/recface HTTP/1.1" 307 5 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37244 - ASGI [25] Send {'type': 'http.response.body', 'body': '<0 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37244 - ASGI [25] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37244 - Connection lost
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37246 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37246 - ASGI [40] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 37246), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface/', 'raw_path': b'/api/core/recface/', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37246 - ASGI [40] Receive {'type': 'http.request', 'body': '<78568 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37246 - ASGI [40] Receive {'type': 'http.request', 'body': '<26064 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37246 - ASGI [40] Receive {'type': 'http.request', 'body': '<190280 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37246 - ASGI [40] Receive {'type': 'http.request', 'body': '<131072 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37246 - ASGI [40] Receive {'type': 'http.request', 'body': '<98304 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37246 - ASGI [40] Receive {'type': 'http.request', 'body': '<90112 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37246 - ASGI [40] Receive {'type': 'http.request', 'body': '<14932 bytes>', 'more_body': False}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37246 - ASGI [40] Send {'type': 'http.response.start', 'status': 200, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:37246 - "GET /api/core/recface/ HTTP/1.0" 200 OK
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37246 - ASGI [40] Send {'type': 'http.response.body', 'body': '<489 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37246 - ASGI [40] Completed
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:39:24 +0000] "GET /api/core/recface/ HTTP/1.1" 200 489 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37246 - Connection lost
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37252 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37252 - ASGI [81] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 37252), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface', 'raw_path': b'/api/core/recface', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37252 - ASGI [81] Send {'type': 'http.response.start', 'status': 307, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:37252 - "GET /api/core/recface HTTP/1.0" 307 Temporary Redirect
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37252 - ASGI [81] Send {'type': 'http.response.body', 'body': '<0 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37252 - ASGI [81] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37252 - Connection lost
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:39:24 +0000] "GET /api/core/recface HTTP/1.1" 307 5 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37254 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37254 - ASGI [82] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 37254), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface/', 'raw_path': b'/api/core/recface/', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37254 - ASGI [82] Receive {'type': 'http.request', 'body': '<80016 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37254 - ASGI [82] Receive {'type': 'http.request', 'body': '<26064 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37254 - ASGI [82] Receive {'type': 'http.request', 'body': '<106912 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37254 - ASGI [82] Receive {'type': 'http.request', 'body': '<106496 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37254 - ASGI [82] Receive {'type': 'http.request', 'body': '<90112 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37254 - ASGI [82] Receive {'type': 'http.request', 'body': '<106496 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37254 - ASGI [82] Receive {'type': 'http.request', 'body': '<59531 bytes>', 'more_body': False}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37254 - ASGI [82] Send {'type': 'http.response.start', 'status': 200, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:37254 - "GET /api/core/recface/ HTTP/1.0" 200 OK
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37254 - ASGI [82] Send {'type': 'http.response.body', 'body': '<489 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37254 - ASGI [82] Completed
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:39:25 +0000] "GET /api/core/recface/ HTTP/1.1" 200 489 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37254 - Connection lost
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37260 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37260 - ASGI [83] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 37260), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface', 'raw_path': b'/api/core/recface', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37260 - ASGI [83] Send {'type': 'http.response.start', 'status': 307, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:37260 - "GET /api/core/recface HTTP/1.0" 307 Temporary Redirect
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37260 - ASGI [83] Send {'type': 'http.response.body', 'body': '<0 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37260 - ASGI [83] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37260 - Connection lost
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:39:25 +0000] "GET /api/core/recface HTTP/1.1" 307 5 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37262 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37262 - ASGI [26] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 37262), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface/', 'raw_path': b'/api/core/recface/', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37262 - ASGI [26] Receive {'type': 'http.request', 'body': '<80016 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37262 - ASGI [26] Receive {'type': 'http.request', 'body': '<23168 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37262 - ASGI [26] Receive {'type': 'http.request', 'body': '<126192 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37262 - ASGI [26] Receive {'type': 'http.request', 'body': '<114688 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37262 - ASGI [26] Receive {'type': 'http.request', 'body': '<81920 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37262 - ASGI [26] Receive {'type': 'http.request', 'body': '<90112 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37262 - ASGI [26] Receive {'type': 'http.request', 'body': '<65536 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37262 - ASGI [26] Receive {'type': 'http.request', 'body': '<65364 bytes>', 'more_body': False}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37262 - ASGI [26] Send {'type': 'http.response.start', 'status': 200, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:37262 - "GET /api/core/recface/ HTTP/1.0" 200 OK
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:39:26 +0000] "GET /api/core/recface/ HTTP/1.1" 200 488 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37262 - ASGI [26] Send {'type': 'http.response.body', 'body': '<488 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37262 - ASGI [26] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37262 - Connection lost
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37268 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37268 - ASGI [84] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 37268), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface', 'raw_path': b'/api/core/recface', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37268 - ASGI [84] Send {'type': 'http.response.start', 'status': 307, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:37268 - "GET /api/core/recface HTTP/1.0" 307 Temporary Redirect
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37268 - ASGI [84] Send {'type': 'http.response.body', 'body': '<0 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37268 - ASGI [84] Completed
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:39:26 +0000] "GET /api/core/recface HTTP/1.1" 307 5 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37268 - Connection lost
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37270 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37270 - ASGI [41] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 37270), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface/', 'raw_path': b'/api/core/recface/', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37270 - ASGI [41] Receive {'type': 'http.request', 'body': '<80016 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37270 - ASGI [41] Receive {'type': 'http.request', 'body': '<23168 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37270 - ASGI [41] Receive {'type': 'http.request', 'body': '<93424 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37270 - ASGI [41] Receive {'type': 'http.request', 'body': '<106496 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37270 - ASGI [41] Receive {'type': 'http.request', 'body': '<114688 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37270 - ASGI [41] Receive {'type': 'http.request', 'body': '<73728 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37270 - ASGI [41] Receive {'type': 'http.request', 'body': '<76824 bytes>', 'more_body': False}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37270 - ASGI [41] Send {'type': 'http.response.start', 'status': 200, 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37270 - ASGI [41] Send {'type': 'http.response.body', 'body': '<490 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37270 - ASGI [41] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37270 - Connection lost
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:37270 - "GET /api/core/recface/ HTTP/1.0" 200 OK
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:39:27 +0000] "GET /api/core/recface/ HTTP/1.1" 200 490 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37276 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37276 - ASGI [85] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 37276), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface', 'raw_path': b'/api/core/recface', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37276 - ASGI [85] Send {'type': 'http.response.start', 'status': 307, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:37276 - "GET /api/core/recface HTTP/1.0" 307 Temporary Redirect
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37276 - ASGI [85] Send {'type': 'http.response.body', 'body': '<0 bytes>'}
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:39:27 +0000] "GET /api/core/recface HTTP/1.1" 307 5 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37276 - ASGI [85] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37276 - Connection lost
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37278 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37278 - ASGI [86] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 37278), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface/', 'raw_path': b'/api/core/recface/', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37278 - ASGI [86] Receive {'type': 'http.request', 'body': '<80016 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37278 - ASGI [86] Receive {'type': 'http.request', 'body': '<23168 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37278 - ASGI [86] Receive {'type': 'http.request', 'body': '<256000 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37278 - ASGI [86] Receive {'type': 'http.request', 'body': '<256000 bytes>', 'more_body': True}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37278 - ASGI [86] Receive {'type': 'http.request', 'body': '<45602 bytes>', 'more_body': False}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37278 - ASGI [86] Send {'type': 'http.response.start', 'status': 200, 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:37278 - "GET /api/core/recface/ HTTP/1.0" 200 OK
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:39:28 +0000] "GET /api/core/recface/ HTTP/1.1" 200 489 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37278 - ASGI [86] Send {'type': 'http.response.body', 'body': '<489 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37278 - ASGI [86] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37278 - Connection lost
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37284 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37284 - ASGI [42] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 37284), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface', 'raw_path': b'/api/core/recface', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m INFO:     172.18.0.4:37284 - "GET /api/core/recface HTTP/1.0" 307 Temporary Redirect
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37284 - ASGI [42] Send {'type': 'http.response.start', 'status': 307, 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37284 - ASGI [42] Send {'type': 'http.response.body', 'body': '<0 bytes>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37284 - ASGI [42] Completed
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37284 - Connection lost
[33mff_nginx_1     |[0m 172.18.0.1 - - [04/Jul/2020:21:39:28 +0000] "GET /api/core/recface HTTP/1.1" 307 5 "-" "python-requests/2.22.0"
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37286 - Connection made
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37286 - ASGI [87] Started scope={'type': 'http', 'http_version': '1.0', 'server': ('172.18.0.3', 3800), 'client': ('172.18.0.4', 37286), 'scheme': 'http', 'method': 'GET', 'root_path': '', 'path': '/api/core/recface/', 'raw_path': b'/api/core/recface/', 'query_string': b'', 'headers': '<...>'}
[36mff_corecomp_1  |[0m TRACE:    172.18.0.4:37286 - ASGI [87] Receive {'type': 'http.request', 'body': '<80016 bytes>', 'more_body': True}
